comment_id,create_time,ip_location,aweme_id,content,user_id,sec_uid,short_user_id,user_unique_id,user_signature,nickname,avatar,sub_comment_count,like_count,last_modify_ts,parent_comment_id,pictures
6904527672731500559,1607585629,,6904506577466756365,请律师，打官司，一定要打倒保险公司，太骗人了吧。,106000708923,MS4wLjABAAAAU12Inddbn3mzLWSMR53RZYBxnXoyLiFMQX76JDwgWEE,3552650467,zhouchengnuo94,,轴承诺言,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_30f6400009edc56cb0007.jpeg?from=2064092626,0,207,1765108083858,0,
6904527184485433355,1607585518,,6904506577466756365,保险套路太深，找到他就是这不赔，那不赔。买保险的时候，这个赔，那个也赔。,101009075656,MS4wLjABAAAAhP9Z8D7kF0t08f4FJOIficAIVGePkRjrGJuHs5c82jo,1105966094,,,金旺珠宝（黄金.零售-回收-加工）,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_188c06ae79d04e209977dc4f5c2b49b4.jpeg?from=2064092626,2,13,1765108086333,0,
6904527297697890307,1607585544,,6904506577466756365,这就是我不买保险的原因,104473015568,MS4wLjABAAAA88Y-Up281egR_AoXLQln5eVG7R5omPAcfqgcfLLGGqc,1631599125,V7373,,冰冻密西根,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_31847000c0c2e980cf1fa.jpeg?from=2064092626,0,11,1765108086334,0,
6913539668894384142,1609683895,,6904506577466756365,中国的保险和彩票差不多[玫瑰],1420177681952445,MS4wLjABAAAAik4soWpkP7vbmSzy70pt_tD2KV0iEnoQbWkFAYwe85J1kNEY4EEYpk0VjJDeOOAY,3412668313,yu6152573,,雨,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_d875aabd79184f1bb3808d6399e86387.jpeg?from=2064092626,0,45,1765108086336,0,
6914687255685185543,1609951099,,6904506577466756365,这就是买保险贪图便宜，理赔时总有意想不到的问题出现。这就是客户一直不信的邪，同样的保额为什么要买贵的？,26051804492,MS4wLjABAAAAHtdxVAD2I92sGVh3IlY4UFCdm6eJCbq37BypjPn1Ta8,341223737,,,长安小说,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_b3bfe8f2dc78491a8a7170a5693b4c76.jpeg?from=2064092626,0,34,1765108086337,0,
6904516944397942792,1607583130,,6904506577466756365,全是套路！ 买保险还是要大公司！,71668521376,MS4wLjABAAAArGcf-TYgwGiFzgOlFToMWadUJwgcRuYrjCc0Kd8Mq3Y,90298763,,,滴滴啊鑫,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_313535a8dd3a03f43624dfbb73c7cadd.jpeg?from=2064092626,0,7,1765108086339,0,
6904524621761691659,1607584923,,6904506577466756365,平安的附加险很多，还不能取消，保费很高，分红很少很少，一定要学习好保险知识，清楚了解条款再上也不迟。,103981763924,MS4wLjABAAAAv6FaCnVo5iEbnP7-ZYwBR2oiyGdEKB1LhhdpXx2YF2w,1394492577,ame768,,⑅ᵕ༚ᵕ˖˚☽,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_ooBMCEeIB42FVCoCgivvApAAviCkA0AAFwxeIi.jpeg?from=2064092626,0,3,1765108086340,0,
6904652615901003790,1607614719,,6904506577466756365,中国保险公司，两个字呵呵,96090830004,MS4wLjABAAAA8qGcf2ZtgK0O4ctcDFhRaKKJqTo-_f_78GRZ_ux2WZk,863927413,33333333LM,,藍小明. 🐒,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_db529052225b58f97c11feeaf3530306.jpeg?from=2064092626,0,139,1765108086342,0,
6913094929774510095,1609580348,,6904506577466756365,保险是好东西，就是被莫些人搞坏了。,76222092086,MS4wLjABAAAAvMr_Qtd0oyDL-TgWKVbVkmWMthdcjyMamRQ3JrmfKlY,185859429,,,豆子先生,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_oUm5ECEmGBAIPDA2ARi4AezADA7glCY5IFfWKi.jpeg?from=2064092626,0,123,1765108086343,0,
6904527599654649856,1607585614,,6904506577466756365,解释权在保险，你告去,96820978498,MS4wLjABAAAA9ILY-8OcUpdK4DyFDZIZBcoZRJxeHmv6G4xpRrY6uyw,1611694538,lw15270315299,,鸿运红柳枝加工,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_osENPA9AIAAfLQC4AmAgnQ99DCFRLCXDAWfZhz.jpeg?from=2064092626,0,55,1765108086345,0,
6904903960680071168,1607673241,,6904506577466756365,保险就是只想让你买，他们不想赔,80901412028,MS4wLjABAAAAMV420JwyYcof8F317YmNUwV1B8TK24p4wtgNz-3eubM,927736553,,,⭐⭐,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_e3bd0819e662413fb6b73c743db1283d.jpeg?from=2064092626,0,84,1765108086346,0,
6904522005257846788,1607584310,,6904506577466756365,所以我老爹死也不允许我们买保险，买之前天花乱坠，恨不得给你供起来，买之后一杯奶茶钱否要这个审核那个审核，这个证明那个证明……,84748862631,MS4wLjABAAAAnwygEMyEOpRMe50UKr07C8YfJJmi9Zrmsph0ziDP8aY,268937102,,,火箭菟,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_db7f00167c82527a670c.jpeg?from=2064092626,0,3,1765108086348,0,
6904658941138337792,1607616197,,6904506577466756365,保险就是套路[捂脸],87951899136,MS4wLjABAAAArwGH9ngW1GdekT-RJ7-LR1ejC_H3F2qEDEi80ngBQlM,326228351,gong66976952,,大白鹅左撇子,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_2596541ed1a9f1a2488cef9af1b33f4f.jpeg?from=2064092626,0,79,1765108086349,0,
6904632935165640716,1607610135,,6904506577466756365,这家保险就不可以去买[微笑],88205021899,MS4wLjABAAAAILSUqkk9ZlWRjVw65aLk45F6WCMsjEk_ZUpXFmFXT6M,271016963,,,少年-疯狂,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_cedfe1958943d1a6406e46cc8fb8cf87.jpeg?from=2064092626,0,43,1765108086350,0,
6904552820876738560,1607591485,,6904506577466756365,失误说的好简单,85312527121,MS4wLjABAAAA4c7jq5lxjwEkVisXkItSKMII-c5tNwfyRAPhB_vOHjM,688763187,,,1无名之辈,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_b630c7950bed47f6809b8900f344f47e.jpeg?from=2064092626,0,83,1765108086351,0,
6904527764574093320,1607585650,,6904506577466756365,[呲牙]保险公司骗保,109972008268,MS4wLjABAAAAY69RjWwB6qaYtAkGbbCGf3XLbt2QhqWSsE9OQRjR538,1912521786,51009660431,,河池甘仔,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/aweme_default_avatar.png.jpeg?from=2064092626,0,106,1765108086353,0,
6904527620512432128,1607585617,,6904506577466756365,保险公司总会想办法不赔或者少陪，所以保险不可信,108755275920,MS4wLjABAAAAMkbAYBlrXMMAzDDeJ0KTThgndywgAjLP_8VfVnFw9Qg,1825656021,,,用户7969259936202,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/aweme_default_avatar.png.jpeg?from=2064092626,0,122,1765108086355,0,
6904592248949374980,1607600663,,6904506577466756365,我的所有保险都是骗子。,98011738261,MS4wLjABAAAAfEyFrPATBV8G_ugs6eBZ_JOy-1MqEg_I5L6mrfPWe-k,921041110,,,天高云淡,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_oYAaA7WDwREWeAZJA9AI7BQeUbDpZHBEBnfEAC.jpeg?from=2064092626,0,125,1765108086357,0,
6912846759736213517,1609522584,,6904506577466756365,哈哈，垄断行业,2005136333341102,MS4wLjABAAAAGlrUrPnzzFomzWHzy_4ULLUs8OxSB1zVTJwkLgfagYeH2676HdEuwBuIQEEIjAqt,3904514609,PF78161705100,,里,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c000-ce_ocEoPrnrAAAgA92zwIFYv2eDTfESUd9EEAEFfQ.jpeg?from=2064092626,0,24,1765108086358,0,
6904652064392396813,1607614591,,6904506577466756365,购买保险就要明确保险责任呀，不管公司大小，只要属于理赔范围就都得赔。,109816743718,MS4wLjABAAAA7gNoDqXpAcuKlgDIJgjFBNWBcxR06hGzDIjY7HLrdnU,1944908512,,,偶然百合,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_6361dcbc4242829db62cfeef4863536e.jpeg?from=2064092626,0,64,1765108086360,0,
6914888996695293967,1609998062,,6904506577466756365,收钱的时候，没有这么麻烦,92882348815,MS4wLjABAAAAqwlDmExoA0C0JK80gHpedqqs_GjXQM5JPzs-W2JuZPs,384517706,,,天上的风,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_26d8a0003e9e31ab797ae.jpeg?from=2064092626,0,31,1765108086361,0,
6904526416592191488,1607585338,,6904506577466756365,买的时候啥都赔，理赔的时候啥都不赔[抠鼻],60531771335,MS4wLjABAAAAYfc2DugvjZTsxT0rR4ruIE9-ImitkwYQSERE5DYe3Do,891451207,,,天涯知己,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_oMAAADBqKBAgGdoKAnEABYZfeAoEEIb7iBSf8t.jpeg?from=2064092626,1,2,1765108088781,0,
6904516505782747144,1607583028,,6904506577466756365,你胆子真大，信任保险公司[呲牙][呲牙][呲牙],61972021744,MS4wLjABAAAAhd9xkhtmTvehJzwrG35Ccn5UB8wLdAOHTWUyvcoQ4fk,24778104,,,宜昌老三,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_18bbe0001854f227431fe.jpeg?from=2064092626,1,3,1765108088783,0,
